Number,Artist,Firsts,Seconds,Thirds,Points,Podiums,Mean
1,Green Day,45,57,52,301,154,1.95
2,Bruce Springsteen,62,26,13,251,101,2.49
3,Frank Turner,46,35,25,233,106,2.20
4,Oasis,45,30,20,215,95,2.26
5,Coldplay,23,26,8,129,57,2.26
6,Eric Church,27,12,10,115,49,2.35
7,Queen,13,18,21,96,52,1.85
8,Dire Straits,22,9,12,96,43,2.23
9,High Valley,15,18,7,88,40,2.20
10,Leslie Odom Jr.,12,15,8,74,35,2.11
11,Fall Out Boy,17,3,12,69,32,2.16
12,Culcha Candela,15,7,6,65,28,2.32
13,Madness,12,8,7,59,27,2.19
14,Howard Shore,8,11,11,57,30,1.90
15,SDP,13,5,4,53,22,2.41
16,ABBA,9,8,5,48,22,2.18
17,Muse,3,13,12,47,28,1.68
18,Blake Shelton,9,5,8,45,22,2.05
19,Fettes Brot,6,8,4,38,18,2.11
20,Andrew Lloyd Webber,7,4,4,33,15,2.20
21,Taylor Swift,7,3,3,30,13,2.31
22,Alistair Griffin,4,3,11,29,18,1.61
23,The Kinks,4,5,6,28,15,1.87
24,Oasis For Piano,5,4,5,28,14,2.00
25,Keane,4,4,7,27,15,1.80
26,David Bowie,5,2,8,27,15,1.80
27,Bob Dylan,4,4,7,27,15,1.80
28,Noel Gallagher's High Flying Birds,3,6,4,25,13,1.92
29,Flogging Molly,4,4,5,25,13,1.92
30,The Rolling Stones,1,6,8,23,15,1.53
31,Lin-Manuel Miranda,1,4,8,19,13,1.46
32,Tennessee Ernie Ford,4,3,1,19,8,2.38
33,The Fratellis,2,3,5,17,10,1.70
34,Felix Hagan & The Family,2,4,1,15,7,2.14
35,Simon & Garfunkel,1,5,2,15,8,1.88
36,Luke Bryan,3,3,0,15,6,2.50
37,Mumford & Sons,0,4,6,14,10,1.40
38,Sportfreunde Stiller,3,1,2,13,6,2.17
39,Creedence Clearwater Revival,2,2,3,13,7,1.86
40,Luke Combs,0,5,3,13,8,1.63
41,Billy Joel,0,4,4,12,8,1.50
42,The Feeling,2,2,1,11,5,2.20
43,Original Broadway Cast of Hamilton,0,2,7,11,9,1.22
44,Avicii,3,0,2,11,5,2.20
45,Status Quo,3,0,2,11,5,2.20
46,Peter Fox,0,3,4,10,7,1.43
47,Imagine Dragons,1,2,3,10,6,1.67
48,Pitbull,1,3,1,10,5,2.00
49,OneRepublic,1,3,1,10,5,2.00
50,Dean Brody,2,0,4,10,6,1.67
51,Embrace,2,1,1,9,4,2.25
52,Red Hot Chili Peppers,2,1,1,9,4,2.25
53,Cro,2,1,1,9,4,2.25
54,American Authors,0,4,1,9,5,1.80
55,Arctic Monkeys,1,1,4,9,6,1.50
56,Flo Rida,0,3,2,8,5,1.60
57,Pulp,0,4,0,8,4,2.00
58,Claude-Michel Schönberg,1,1,3,8,5,1.60
59,Kraftklub,0,2,4,8,6,1.33
60,Lorde,2,1,0,8,3,2.67
61,Weezer,2,1,0,8,3,2.67
62,R.E.M.,1,2,1,8,4,2.00
63,Pendulum,1,0,5,8,6,1.33
64,twenty one pilots,1,2,0,7,3,2.33
65,Boyz II Men,1,1,2,7,4,1.75
66,Boney M.,1,2,0,7,3,2.33
67,John Mayer,0,3,1,7,4,1.75
68,Pet Shop Boys,2,0,1,7,3,2.33
69,Athlete,0,2,2,6,4,1.50
70,The Beatles,0,1,4,6,5,1.20
71,The 'Les Misérables 2010' Company,0,2,2,6,4,1.50
72,George Ezra,0,2,2,6,4,1.50
73,Kenny Chesney,0,2,2,6,4,1.50
74,Mark Knopfler,1,1,1,6,3,2.00
75,The Vaccines,1,1,1,6,3,2.00
76,AronChupa,1,0,3,6,4,1.50
77,Pink Floyd,2,0,0,6,2,3.00
78,The Who,2,0,0,6,2,3.00
79,Typhoon,1,1,0,5,2,2.50
80,Lynyrd Skynyrd,1,1,0,5,2,2.50
81,blink-182,0,2,1,5,3,1.67
82,Robbie Williams,1,1,0,5,2,2.50
83,Lady Antebellum,0,1,3,5,4,1.25
84,James Blunt,1,1,0,5,2,2.50
85,Gerry Cinnamon,0,2,1,5,3,1.67
86,Sido,1,1,0,5,2,2.50
87,Eagles,1,1,0,5,2,2.50
88,Meat Loaf,0,1,3,5,4,1.25
89,Farruko,1,1,0,5,2,2.50
90,AJR,1,1,0,5,2,2.50
91,Zac Brown Band,1,0,2,5,3,1.67
92,Train,0,2,0,4,2,2.00
93,Johnny Cash,0,1,2,4,3,1.33
94,Charlie Puth,0,2,0,4,2,2.00
95,London Philharmonic Orchestra,0,1,2,4,3,1.33
96,5 Seconds of Summer,0,1,2,4,3,1.33
97,Amy Winehouse,0,2,0,4,2,2.00
98,Bob Marley & The Wailers,0,1,2,4,3,1.33
99,Illenium,0,2,0,4,2,2.00
100,Bill Conti,0,1,2,4,3,1.33
101,John Philip Sousa,0,1,2,4,3,1.33
102,Squeeze,0,2,0,4,2,2.00
103,Midland,1,0,1,4,2,2.00
104,Electric Light Orchestra,0,0,4,4,4,1.00
105,Bosse,0,1,1,3,2,1.50
106,Beck,0,1,1,3,2,1.50
107,Paolo Nutini,0,1,1,3,2,1.50
108,B.o.B,0,1,1,3,2,1.50
109,Fool's Garden,0,1,1,3,2,1.50
110,Hip Hop All-Stars,0,1,1,3,2,1.50
111,Jeff Buckley,0,1,1,3,2,1.50
112,Jonathan Coulton,0,1,1,3,2,1.50
113,Jake Owen,0,1,1,3,2,1.50
114,Florida Georgia Line,0,1,1,3,2,1.50
115,Neil Diamond,0,1,1,3,2,1.50
116,Jimmy Eat World,1,0,0,3,1,3.00
117,Elvis Presley,1,0,0,3,1,3.00
118,Bloodhound Gang,1,0,0,3,1,3.00
119,Eagle-Eye Cherry,1,0,0,3,1,3.00
120,Damien Leith,1,0,0,3,1,3.00
121,Afroman,1,0,0,3,1,3.00
122,Bon Jovi,1,0,0,3,1,3.00
123,The 1975,1,0,0,3,1,3.00
124,OK Go,1,0,0,3,1,3.00
125,Kasabian,1,0,0,3,1,3.00
126,Mickey Harte,1,0,0,3,1,3.00
127,Robin Schulz,1,0,0,3,1,3.00
128,Lily Allen,1,0,0,3,1,3.00
129,Jack Johnson,1,0,0,3,1,3.00
130,Fleetwood Mac,1,0,0,3,1,3.00
131,Kaiser Chiefs,0,0,3,3,3,1.00
132,Blur,0,0,3,3,3,1.00
133,Snow Patrol,0,1,0,2,1,2.00
134,Franz Ferdinand,0,1,0,2,1,2.00
135,fun.,0,1,0,2,1,2.00
136,The Killers,0,1,0,2,1,2.00
137,Freaky Fortune,0,1,0,2,1,2.00
138,Aerosmith,0,1,0,2,1,2.00
139,Tiny Dancers,0,1,0,2,1,2.00
140,Eugene Ormandy,0,1,0,2,1,2.00
141,Army Old Guard Fife and Drum Corps,0,1,0,2,1,2.00
142,Andrew W.K.,0,1,0,2,1,2.00
143,Dion & The Belmonts,0,1,0,2,1,2.00
144,Lost Frequencies,0,1,0,2,1,2.00
145,Fans Forever,0,1,0,2,1,2.00
146,Rea Garvey,0,1,0,2,1,2.00
147,Girls Aloud,0,1,0,2,1,2.00
148,Caesars,0,1,0,2,1,2.00
149,alt-J,0,1,0,2,1,2.00
150,The Asteroids Galaxy Tour,0,1,0,2,1,2.00
151,Rag'n'Bone Man,0,1,0,2,1,2.00
152,Adel Tawil,0,1,0,2,1,2.00
153,Emmelie de Forest,0,1,0,2,1,2.00
154,The Chainsmokers,0,1,0,2,1,2.00
155,Eliza Doolittle,0,1,0,2,1,2.00
156,Scissor Sisters,0,1,0,2,1,2.00
157,Tight Fit,0,1,0,2,1,2.00
158,Sergei Prokofiev,0,1,0,2,1,2.00
159,Blanco Brown,0,1,0,2,1,2.00
160,Amy Macdonald,0,1,0,2,1,2.00
161,KC and The Sunshine Band,0,1,0,2,1,2.00
162,Daddy Yankee,0,1,0,2,1,2.00
163,Ed Sheeran,0,1,0,2,1,2.00
164,Duran Duran,0,1,0,2,1,2.00
165,Jimi Hendrix,0,1,0,2,1,2.00
166,Lorenz Büffel,0,1,0,2,1,2.00
167,Eli Young Band,0,1,0,2,1,2.00
168,Ron Goodwin,0,1,0,2,1,2.00
169,Passenger,0,1,0,2,1,2.00
170,Alabama,0,1,0,2,1,2.00
171,The Musicmakers,0,0,2,2,2,1.00
172,Jamie Hartman,0,0,2,2,2,1.00
173,Beady Eye,0,0,2,2,2,1.00
174,Alligatoah,0,0,2,2,2,1.00
175,Hans Zimmer,0,0,2,2,2,1.00
176,Sia,0,0,2,2,2,1.00
177,Alexandra Burke,0,0,2,2,2,1.00
178,Jonathan Groff,0,0,2,2,2,1.00
179,Christopher Jackson,0,0,2,2,2,1.00
180,Lloyd,0,0,1,1,1,1.00
181,Biffy Clyro,0,0,1,1,1,1.00
182,James Daly,0,0,1,1,1,1.00
183,The Dave Clark Five,0,0,1,1,1,1.00
184,John Barry Orchestra,0,0,1,1,1,1.00
185,Pollapönk,0,0,1,1,1,1.00
186,Shakira,0,0,1,1,1,1.00
187,Dolly Parton,0,0,1,1,1,1.00
188,Billy Ray Cyrus,0,0,1,1,1,1.00
189,Macklemore & Ryan Lewis,0,0,1,1,1,1.00
190,Barenaked Ladies,0,0,1,1,1,1.00
191,MKTO,0,0,1,1,1,1.00
192,House of Pain,0,0,1,1,1,1.00
193,Elle King,0,0,1,1,1,1.00
194,DJ Jazzy Jeff & The Fresh Prince,0,0,1,1,1,1.00
195,CeeLo Green,0,0,1,1,1,1.00
196,Mika,0,0,1,1,1,1.00
197,MATOMA,0,0,1,1,1,1.00
198,Gloria Gaynor,0,0,1,1,1,1.00
199,Take That,0,0,1,1,1,1.00
200,Black Eyed Peas,0,0,1,1,1,1.00
201,Sublime,0,0,1,1,1,1.00
202,Daniel Powter,0,0,1,1,1,1.00
203,The Offspring,0,0,1,1,1,1.00
204,The Strumbellas,0,0,1,1,1,1.00
205,Sound Convoy,0,0,1,1,1,1.00
206,Underworld,0,0,1,1,1,1.00
207,Outasight,0,0,1,1,1,1.00
208,The Interrupters,0,0,1,1,1,1.00
209,Michael Bublé,0,0,1,1,1,1.00
210,will.i.am,0,0,1,1,1,1.00
211,The Company,0,0,1,1,1,1.00
212,Diddy - Dirty Money,0,0,1,1,1,1.00
213,Enya,0,0,1,1,1,1.00
214,Emilíana Torrini,0,0,1,1,1,1.00
215,"Baddiel, Skinner & The Lightning Seeds",0,0,1,1,1,1.00
216,Eminem,0,0,1,1,1,1.00
217,Katzenjammer,0,0,1,1,1,1.00
218,Daveed Diggs,0,0,1,1,1,1.00
219,The Animals,0,0,1,1,1,1.00
220,The Partridge Family,0,0,1,1,1,1.00
221,Georg Friedrich Händel,0,0,1,1,1,1.00
222,Billy Bragg,0,0,1,1,1,1.00
223,John Mellencamp,0,0,1,1,1,1.00
224,Blondie,0,0,1,1,1,1.00
225,Paul McCartney,0,0,1,1,1,1.00
226,Chris Stapleton,0,0,1,1,1,1.00
227,Alan Jackson,0,0,1,1,1,1.00
228,Carolina Gaitán - La Gaita,0,0,1,1,1,1.00
229,Tom Petty and The Heartbreakers,0,0,1,1,1,1.00
230,Tom Petty,0,0,1,1,1,1.00
231,Morten Abel,0,0,1,1,1,1.00
232,Harold Faltermeyer,0,0,1,1,1,1.00